# hw definition file for processing by chibios_hwdef.py
# for the MicoAir743v2 hardware
# ============================================================
# CUSTOM BUILD — Ported from PX4 custom modifications
# Changes vs stock hwdef.dat:
#   1. UART5 RX (PB5) freed → used as SAFETY_IN (active-low, PULLUP)
#   2. Safety switch enabled (HAL_HAVE_SAFETY_SWITCH)
#   3. SERIAL1 (UART1) → GPS (M9N CUAV Neo 3)
#   4. SERIAL3 (UART3) → TFmini rangefinder
#   5. GPS rate set to 125ms (8Hz) via parameter default (GPS1_RATE_MS)
# ============================================================

MCU STM32H7xx STM32H743xx
PD12 TIM4_CH1  TIM4  PWM(7)  GPIO(56) BIDIR
PD13 TIM4_CH2  TIM4  PWM(8)  GPIO(57)
PE5  TIM15_CH1 TIM15 PWM(9)  GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)
PD14 TIM4_CH3  TIM4  PWM(11) GPIO(60)

PD15 BUZZER OUTPUT GPIO(61) LOW
define HAL_BUZZER_PIN 61

PE3 LED_RED   OUTPUT LOW GPIO(0)
PE2 LED_GREEN OUTPUT LOW GPIO(1)
PE4 LED_BLUE  OUTPUT LOW GPIO(2)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21.12
define HAL_BATT_CURR_SCALE 40.2

define AP_COMPASS_PROBING_ENABLED 1
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS QMC5883L I2C:ALL_INTERNAL:0x0D false ROTATION_NONE

PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1

PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PB12 AT7456E_CS CS

PD3  SPI2_SCK        SPI2
PC2  SPI2_MISO       SPI2
PC3  SPI2_MOSI       SPI2
PD5  BMI088_G_CS     CS
PD4  BMI088_A_CS     CS
PC15 DRDY1_BMI088_G  INPUT
PC14 DRDY2_BMI088_A  INPUT

PB3  SPI3_SCK      SPI3
PB4  SPI3_MISO     SPI3
PD6  SPI3_MOSI     SPI3
PA15 BMI270_CS     CS
PB7  DRDY3_BMI270  INPUT

SPIDEV  bmi088_a  SPI2  DEVID1  BMI088_A_CS  MODE3  10*MHZ 10*MHZ
SPIDEV  bmi088_g  SPI2  DEVID2  BMI088_G_CS  MODE3  10*MHZ 10*MHZ
SPIDEV  bmi270    SPI3  DEVID3  BMI270_CS    MODE3   1*MHZ 10*MHZ
SPIDEV  osd       SPI1  DEVID4  AT7456E_CS   MODE0  10*MHZ 10*MHZ

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_270
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180

BARO SPL06 I2C:0:0x77

define HAL_OS_FATFS_IO 1

# ============================================================
# CUSTOM: SAFETY BUTTON on PB5 (active-low, PULLUP)
# PB5 was UART5_RX in stock hwdef. It is freed here and wired
# to a momentary switch that shorts to GND when pressed.
# PULLUP: idle HIGH, pressed LOW → active-low = standard behavior.
# ============================================================
PB5 SAFETY_IN INPUT PULLUP
define HAL_HAVE_SAFETY_SWITCH 1
define BOARD_SAFETY_ENABLE_DEFAULT 1

# ============================================================
# CUSTOM: SERIAL PORT ASSIGNMENTS
# ============================================================
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD 115

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort

define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_Rangefinder
define DEFAULT_SERIAL3_BAUD 115

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2

define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN

define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry

define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL8_BAUD 115

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define HAL_FRAME_TYPE 12
